[04/02/2016, 19:12:06] Jessica Amelia Drop  quantity 0 extended 39007480 [2]
[11/12/2017, 19:58:07] Dexter Blake Drop Desert Eagle quantity 1 extended 474 [1]
[11/12/2017, 20:00:03] Dexter Blake Drop  quantity 0 extended 39307508 [2]
[17/03/2018, 19:42:30] David Gandy Drop  quantity 0 extended 39256400 [2]
[17/03/2018, 19:58:44] David Gandy Drop Desert Eagle quantity 1 extended 0 [5]
[17/03/2018, 20:00:09] David Gandy Drop  quantity 0 extended 39256428 [2]
[17/03/2018, 20:00:09] David Gandy Drop 
[17/03/2018, 20:12:43] David Gandy Drop Desert Eagle quantity 1 extended 7 [1]
[17/03/2018, 20:17:18] David Gandy Drop Shotgun quantity 1 extended 46 [1]
[17/03/2018, 20:42:32] David Gandy Drop Desert Eagle quantity 1 extended 7 [1]
[18/03/2018, 18:36:51] David Gandy Drop Spray Can quantity 1 extended 500 [4]
[19/03/2018, 03:39:26] David Gandy Drop Fire Extinguisher quantity 1 extended 50 [4]
[19/03/2018, 03:52:48] David Gandy Drop Desert Eagle quantity 1 extended 6 [1]
[19/03/2018, 03:57:31] David Gandy Drop Desert Eagle quantity 1 extended 6 [1]
[19/03/2018, 03:57:56] David Gandy Drop Desert Eagle quantity 1 extended 6 [1]
[19/03/2018, 04:10:32] David Gandy Drop ÿDesert Eagle quantity 6 extended 39257816 [2]
[19/03/2018, 04:10:36] David Gandy Drop .50 quantity 7 extended 39257816 [2]
[19/03/2018, 04:10:36] David Gandy Drop 
[19/03/2018, 04:16:11] David Gandy Drop  quantity 0 extended 39257816 [2]
[19/03/2018, 04:19:55] David Gandy Drop 12 Gauge quantity 8 extended 39257816 [2]
[19/03/2018, 04:19:55] David Gandy Drop Ge quantity 3 extended 0 [3]
[19/03/2018, 04:20:02] David Gandy Drop ÿShotgun quantity 6 extended 39257816 [2]
[19/03/2018, 04:20:14] David Gandy Drop  quantity 0 extended 39257816 [2]
[19/03/2018, 04:20:28] David Gandy Drop  quantity 0 extended 39257816 [2]
[19/03/2018, 04:22:16] David Gandy Drop ÿDesert Eagle quantity 7 extended 39257816 [2]
[19/03/2018, 04:22:19] David Gandy Drop .50 quantity 7 extended 39257816 [2]
[19/03/2018, 04:22:19] David Gandy Drop 
[19/03/2018, 04:26:04] David Gandy Drop 2 quantity 0 extended 39257816 [2]
[19/03/2018, 04:26:04] David Gandy Drop 2m
[19/03/2018, 04:32:35] David Gandy Drop ÿ5.56x45mm NATO quantity 30 extended 39257816 [2]
[19/03/2018, 04:34:08] David Gandy Drop  quantity 0 extended 39257816 [2]
[19/03/2018, 04:34:11] David Gandy Drop  quantity 0 extended 39257816 [2]
[19/03/2018, 04:34:13] David Gandy Drop  quantity 0 extended 39257816 [2]
[19/03/2018, 04:34:32] David Gandy Drop ÿAK-47 quantity 30 extended 39257816 [2]
[19/03/2018, 04:35:54] David Gandy Drop 7.62x39mm quantity 30 extended 39257816 [2]
[19/03/2018, 04:35:54] David Gandy Drop 2m
[19/03/2018, 04:40:27] Test Test Drop  quantity 0 extended 39257816 [2]
[19/03/2018, 04:40:45] Test Test Drop .50 quantity 30 extended 39257816 [2]
[19/03/2018, 04:40:45] Test Test Drop 
[19/03/2018, 04:41:00] Test Test Drop .50 quantity 30 extended 39257816 [2]
[19/03/2018, 04:41:00] Test Test Drop 
[19/03/2018, 04:41:14] Test Test Drop .50 quantity 30 extended 39257816 [2]
[19/03/2018, 04:41:14] Test Test Drop 
[19/03/2018, 04:41:51] Test Test Drop 7.62x39mm quantity 30 extended 39257816 [2]
[19/03/2018, 04:41:51] Test Test Drop 2m
[19/03/2018, 04:42:01] Test Test Drop 7.62x39mm quantity 30 extended 39257816 [2]
[19/03/2018, 04:42:01] Test Test Drop 2m
[19/03/2018, 04:42:12] Test Test Drop 7.62x39mm quantity 30 extended 39257816 [2]
[19/03/2018, 04:42:12] Test Test Drop 2m
[19/03/2018, 04:42:32] Test Test Drop 7.62x39mm quantity 30 extended 39257816 [2]
[19/03/2018, 04:42:32] Test Test Drop 2m
[19/03/2018, 04:42:47] Test Test Drop 9mm quantity 30 extended 39257816 [2]
[19/03/2018, 04:42:47] Test Test Drop 
[19/03/2018, 04:42:56] Test Test Drop 7.62x39mm quantity 30 extended 39257816 [2]
[19/03/2018, 04:42:56] Test Test Drop 2m
[19/03/2018, 04:43:18] Test Test Drop .50 quantity 30 extended 39257816 [2]
[19/03/2018, 04:43:18] Test Test Drop 
[19/03/2018, 04:45:44] Test Test Drop ÿ9mm quantity 30 extended 39257816 [2]
[19/03/2018, 04:45:52] Test Test Drop ÿ7.62x39mm quantity 30 extended 39257816 [2]
[19/03/2018, 04:45:59] Test Test Drop ÿ.50 quantity 30 extended 39257816 [2]
[19/03/2018, 04:46:22] Test Test Drop ÿ7.62x39mm quantity 30 extended 39257816 [2]
[19/03/2018, 04:47:32] Test Test Drop ÿ9mm quantity 30 extended 39257816 [2]
[19/03/2018, 04:47:39] Test Test Drop ÿ.50 quantity 30 extended 39257816 [2]
[19/03/2018, 04:57:46] Test Test Drop ÿ9mm quantity 30 extended 39257816 [2]
[19/03/2018, 04:57:53] Test Test Drop ÿ7.62x39mm quantity 30 extended 39257816 [2]
[19/03/2018, 04:57:58] Test Test Drop ÿ9mm quantity 30 extended 39257816 [2]
[19/03/2018, 04:58:04] Test Test Drop ÿ9mm quantity 30 extended 39257816 [2]
[19/03/2018, 04:58:10] Test Test Drop ÿ.50 quantity 30 extended 39257816 [2]
[19/03/2018, 04:58:53] Test Test Drop .50 quantity 7 extended 39257816 [2]
[19/03/2018, 04:58:53] Test Test Drop 
[19/03/2018, 04:59:21] Test Test Drop 7.62x39mm quantity 30 extended 39257816 [2]
[19/03/2018, 04:59:21] Test Test Drop 2m
[19/03/2018, 04:59:32] Test Test Drop 7.62x39mm quantity 30 extended 39257816 [2]
[19/03/2018, 04:59:32] Test Test Drop 2m
[19/03/2018, 05:00:11] Test Test Drop .50 quantity 30 extended 39257816 [2]
[19/03/2018, 05:00:11] Test Test Drop 
[19/03/2018, 05:01:08] Test Test Drop  quantity 0 extended 39257816 [2]
[19/03/2018, 05:01:20] Test Test Drop 12 Gauge quantity 7 extended 39257816 [2]
[19/03/2018, 05:01:20] Test Test Drop Ge quantity 5 extended 0 [3]
[19/03/2018, 05:01:30] Test Test Drop 12 Gauge quantity 30 extended 39257816 [2]
[19/03/2018, 05:01:30] Test Test Drop Ge quantity 5 extended 0 [3]
[19/03/2018, 05:02:02] Test Test Drop 5.56x45mm NATO quantity 30 extended 39257816 [2]
[19/03/2018, 05:02:02] Test Test Drop 6mA
[19/03/2018, 05:02:20] Test Test Drop 9mm quantity 30 extended 39257816 [2]
[19/03/2018, 05:02:20] Test Test Drop 
[19/03/2018, 05:02:47] Test Test Drop <80mm quantity 60 extended 39257816 [2]
[19/03/2018, 05:02:47] Test Test Drop m quantity 5 extended 0 [3]
[19/03/2018, 05:03:14] Test Test Drop 7.62x54mmR quantity 30 extended 39257816 [2]
[19/03/2018, 05:03:14] Test Test Drop 2m
[19/03/2018, 05:07:17] Test Test Drop 9mm quantity 30 extended 39257816 [2]
[19/03/2018, 05:07:17] Test Test Drop 
[19/03/2018, 05:07:36] Test Test Drop 7.62x39mm quantity 30 extended 39257816 [2]
[19/03/2018, 05:07:36] Test Test Drop 2m
[19/03/2018, 05:08:33] Test Test Drop .45 Colt quantity 30 extended 39257816 [2]
[19/03/2018, 05:08:33] Test Test Drop  t quantity 5 extended 0 [3]
[19/03/2018, 05:09:39] Test Test Drop ÿ9mm quantity 30 extended 39257816 [2]
[19/03/2018, 05:10:07] Test Test Drop ÿ.50 quantity 7 extended 39257816 [2]
[19/03/2018, 05:10:24] Test Test Drop .50 quantity 30 extended 39257816 [2]
[19/03/2018, 05:10:24] Test Test Drop 
[19/03/2018, 05:12:45] Test Test Drop  quantity 0 extended 39257816 [2]
[19/03/2018, 05:12:48] Test Test Drop  quantity 0 extended 39257816 [2]
[19/03/2018, 05:12:51] Test Test Drop  quantity 0 extended 39257816 [2]
[19/03/2018, 05:12:53] Test Test Drop  quantity 0 extended 39257816 [2]
[19/03/2018, 05:14:12] David Gandy Drop 7.62x39mm quantity 30 extended 39257816 [2]
[19/03/2018, 05:14:12] David Gandy Drop 2m
[19/03/2018, 05:14:26] David Gandy Drop 7.62x39mm quantity 30 extended 39257816 [2]
[19/03/2018, 05:14:26] David Gandy Drop 2m
[19/03/2018, 05:14:50] David Gandy Drop  quantity 0 extended 39257816 [2]
[19/03/2018, 05:15:17] David Gandy Drop 7.62x39mm quantity 30 extended 39257816 [2]
[19/03/2018, 05:15:17] David Gandy Drop 2m
[19/03/2018, 05:15:44] David Gandy Drop 9mm quantity 30 extended 39257816 [2]
[19/03/2018, 05:15:44] David Gandy Drop 
[19/03/2018, 05:16:25] David Gandy Drop  quantity 0 extended 39257816 [2]
[19/03/2018, 05:16:33] David Gandy Drop  quantity 0 extended 39257816 [2]
[19/03/2018, 05:18:20] David Gandy Drop  quantity 0 extended 39257816 [2]
[19/03/2018, 05:19:04] David Gandy Drop  quantity 0 extended 39257816 [2]
[19/03/2018, 05:27:20] David Gandy Drop  quantity 0 extended 39257900 [2]
[19/03/2018, 06:19:19] David Gandy Drop  quantity 0 extended 39259104 [2]
[19/03/2018, 06:19:35] David Gandy Drop  quantity 0 extended 39259104 [2]
[19/03/2018, 06:21:16] David Gandy Drop  quantity 0 extended 39259104 [2]
[19/03/2018, 06:21:52] David Gandy Drop  quantity 0 extended 39259104 [2]
[19/03/2018, 06:21:57] David Gandy Drop  quantity 0 extended 39259104 [2]
[19/03/2018, 06:26:46] David Gandy Drop  quantity 0 extended 39259092 [2]
[19/03/2018, 06:31:19] David Gandy Drop ÿMP5 quantity 30 extended 39259092 [2]
[19/03/2018, 06:40:22] David Gandy Drop ÿMP5 quantity 30 extended 39263160 [2]
[19/03/2018, 06:40:31] David Gandy Drop  quantity 0 extended 39263160 [2]
[19/03/2018, 09:21:03] David Gandy Drop  quantity 0 extended 39263160 [2]
[19/03/2018, 09:37:29] David Gandy Drop  quantity 0 extended 39263616 [2]
[19/03/2018, 09:37:29] David Gandy Drop s
[19/03/2018, 09:37:51] David Gandy Drop  quantity 0 extended 39263616 [2]
[19/03/2018, 09:37:51] David Gandy Drop s
[19/03/2018, 09:47:43] David Gandy Drop  quantity 0 extended 39263640 [2]
[19/03/2018, 09:47:43] David Gandy Drop s
[19/03/2018, 10:07:08] David Gandy Drop  quantity 0 extended 39263804 [2]
[21/03/2018, 13:03:27] David Gandy Drop  quantity 0 extended 39263796 [2]
[21/03/2018, 13:03:27] David Gandy Drop s
[22/03/2018, 13:13:10] David Gandy Drop < quantity 0 extended 39263036 [2]
[22/03/2018, 13:13:10] David Gandy Drop tw quantity 60 extended 0 [3]
[22/03/2018, 13:35:47] David Gandy Drop  quantity 0 extended 39263696 [2]
[25/03/2018, 12:00:50] David Gandy Drop  quantity 0 extended 39270324 [2]
[25/03/2018, 12:01:06] David Gandy Drop  quantity 0 extended 39270324 [2]
[26/03/2018, 05:33:15] David Gandy Drop Desert Eagle quantity 1 extended 118 [5]
[26/03/2018, 07:08:54] David Gandy Drop  quantity 0 extended 39278684 [2]
[26/03/2018, 07:34:44] David Gandy Drop  quantity 0 extended 39273240 [2]
[12/04/2018, 10:23:04] David Gandy Drop  quantity 0 extended 39276224 [2]
[12/04/2018, 10:23:04] David Gandy Drop d quantity 2 extended 0 [3]
[12/04/2018, 10:26:22] David Gandy Drop  quantity 0 extended 39276624 [2]
[12/04/2018, 15:08:01] David Gandy Drop  quantity 0 extended 39277672 [2]
[12/04/2018, 15:11:17] David Gandy Drop  quantity 0 extended 39277672 [2]
[14/04/2018, 09:54:26] David Gandy Drop Desert Eagle quantity 1 extended 50 [1]
[14/04/2018, 09:54:37] David Gandy Drop Desert Eagle quantity 1 extended 50 [1]
[14/04/2018, 09:55:12] David Gandy Drop 2ÿDesert Eagle quantity 50 extended 39196012 [2]
[14/04/2018, 09:57:36] David Gandy Drop Desert Eagle quantity 1 extended 50 [1]
[14/04/2018, 09:57:42] David Gandy Drop 2ÿDesert Eagle quantity 50 extended 39196028 [2]
[14/04/2018, 10:09:13] David Gandy Drop  quantity 0 extended 39196028 [2]
[20/04/2018, 19:13:25] David Gandy Drop  quantity 0 extended 39210556 [2]
[20/04/2018, 19:13:30] David Gandy Drop  quantity 0 extended 39210556 [2]
[20/04/2018, 19:13:33] David Gandy Drop  quantity 0 extended 39210556 [2]
[20/04/2018, 19:13:35] David Gandy Drop  quantity 0 extended 39210556 [2]
[26/04/2018, 17:09:31] David Gandy Drop  quantity 0 extended 39213900 [2]
